Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> command
Rule 3     block -> command command_ret
Rule 4     command -> COMMA
Rule 5     command -> list_vars ATRIB list_exps
Rule 6     command -> call_function
Rule 7     command -> rotulo
Rule 8     command -> BREAK
Rule 9     command -> GOTO NAME
Rule 10    command -> DO block END
Rule 11    command -> struct_while
Rule 12    command -> struct_repeat
Rule 13    command -> if
Rule 14    command -> struct_for
Rule 15    command -> struct_for_in
Rule 16    command -> function
Rule 17    command -> local_function
Rule 18    command -> local_var
Rule 19    command_ret -> RETURN
Rule 20    command_ret -> RETURN list_exps
Rule 21    command_ret -> RETURN list_exps COMMA
Rule 22    rotulo -> DUALCOLON NAME DUALCOLON
Rule 23    name_function -> NAME
Rule 24    name_function -> NAME DOT NAME
Rule 25    name_function -> NAME COLON NAME
Rule 26    list_vars -> var
Rule 27    list_vars -> var SEMICOLON list_vars
Rule 28    var -> NAME
Rule 29    var -> prefix_exp LCOLCH exp RCOLCH
Rule 30    var -> prefix_exp DOT NAME
Rule 31    prefix_exp -> var
Rule 32    prefix_exp -> call_function
Rule 33    prefix_exp -> LPAREN exp RPAREN
Rule 34    list_names -> NAME
Rule 35    list_names -> NAME COMMA list_names
Rule 36    list_exps -> exp
Rule 37    list_exps -> exp COMMA list_exps
Rule 38    exp -> NIL
Rule 39    exp -> FALSE
Rule 40    exp -> TRUE
Rule 41    exp -> NUMBER
Rule 42    exp -> STRING
Rule 43    exp -> VARARGS
Rule 44    exp -> def_function
Rule 45    exp -> exp_prefix
Rule 46    exp -> construct_table
Rule 47    exp -> exp op_bin exp
Rule 48    exp -> op_unary exp
Rule 49    exp_prefix -> VAR
Rule 50    exp_prefix -> call_function
Rule 51    exp_prefix -> LPAREN exp RPAREN
Rule 52    call_function -> exp_prefix args
Rule 53    call_function -> exp_prefix COLON NAME args
Rule 54    args -> LPAREN list_exps RPAREN
Rule 55    args -> construct_table
Rule 56    def_function -> FUNCTION body_function
Rule 57    body_function -> LPAREN list_pars RPAREN block END
Rule 58    list_pars -> list_names COMMA VARARGS
Rule 59    list_pars -> VARARGS
Rule 60    list_pars -> list_names
Rule 61    construct_table -> LBRACE list_fields RBRACE
Rule 62    list_fields -> field separator_fields field
Rule 63    list_fields -> separator_fields
Rule 64    field -> LCOLCH exp RCOLCH ATRIB exp
Rule 65    field -> NAME ATRIB exp
Rule 66    field -> exp
Rule 67    separator_fields -> COMMA
Rule 68    separator_fields -> SEMICOLON
Rule 69    local_var -> LOCAL list_names ATRIB list_exps
Rule 70    op_bin -> PLUS
Rule 71    op_bin -> MINUS
Rule 72    op_bin -> TIMES
Rule 73    op_bin -> DIVIDE
