Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> command
Rule 3     block -> command block
Rule 4     command -> SEMICOLON
Rule 5     command -> list_vars ATRIB list_exps
Rule 6     command -> call_function
Rule 7     command -> rotulo
Rule 8     command -> BREAK
Rule 9     command -> DO block END
Rule 10    command -> struct_while
Rule 11    command -> struct_repeat
Rule 12    command -> if
Rule 13    command -> struct_for
Rule 14    command -> struct_for_in
Rule 15    command -> def_function
Rule 16    command -> local_var
Rule 17    command -> command_ret
Rule 18    command_ret -> RETURN
Rule 19    command_ret -> RETURN list_exps
Rule 20    command_ret -> RETURN list_exps SEMICOLON
Rule 21    rotulo -> DUALCOLON NAME DUALCOLON
Rule 22    name_function -> NAME
Rule 23    name_function -> NAME DOT NAME
Rule 24    name_function -> NAME COLON NAME
Rule 25    list_vars -> var
Rule 26    list_vars -> var COMMA list_vars
Rule 27    var -> NAME
Rule 28    var -> prefix_exp LCOLCH exp RCOLCH
Rule 29    var -> prefix_exp DOT NAME
Rule 30    prefix_exp -> var
Rule 31    prefix_exp -> call_function
Rule 32    prefix_exp -> LPAREN exp RPAREN
Rule 33    list_names -> NAME COMMA list_names
Rule 34    list_names -> NAME
Rule 35    list_exps -> exp COMMA list_exps
Rule 36    list_exps -> exp
Rule 37    exp -> var
Rule 38    exp -> NIL
Rule 39    exp -> FALSE
Rule 40    exp -> TRUE
Rule 41    exp -> NUMBER
Rule 42    exp -> STRING
Rule 43    exp -> VARARGS
Rule 44    exp -> def_function
Rule 45    exp -> exp_prefix
Rule 46    exp -> construct_table
Rule 47    exp -> TAG exp
Rule 48    exp -> MINUS exp
Rule 49    exp -> NOT exp
Rule 50    exp -> exp PLUS exp
Rule 51    exp -> exp MINUS exp
Rule 52    exp -> exp TIMES exp
Rule 53    exp -> exp DIVIDE exp
Rule 54    exp -> exp EXPO exp
Rule 55    exp -> exp PERCENTUAL exp
Rule 56    exp -> exp CONCAT exp
Rule 57    exp -> exp LT exp
Rule 58    exp -> exp LTEQUALS exp
Rule 59    exp -> exp GT exp
Rule 60    exp -> exp GTEQUALS exp
Rule 61    exp -> exp EQUALS exp
Rule 62    exp -> exp DIF exp
Rule 63    exp -> exp AND exp
Rule 64    exp -> exp OR exp
Rule 65    exp_prefix -> var
Rule 66    exp_prefix -> LPAREN exp RPAREN
Rule 67    call_function -> exp_prefix args
Rule 68    args -> LPAREN list_exps RPAREN
Rule 69    args -> LPAREN RPAREN
Rule 70    args -> construct_table
Rule 71    def_function -> function
Rule 72    def_function -> local_function
Rule 73    body_function -> LPAREN list_pars RPAREN block END
Rule 74    list_pars -> list_names
