Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> command
Rule 3     block -> command command_ret
Rule 4     command -> SEMICOLON
Rule 5     command -> list_vars ATRIB list_exps
Rule 6     command -> call_function
Rule 7     command -> rotulo
Rule 8     command -> BREAK
Rule 9     command -> DO block END
Rule 10    command -> struct_while
Rule 11    command -> struct_repeat
Rule 12    command -> if
Rule 13    command -> struct_for
Rule 14    command -> struct_for_in
Rule 15    command -> def_function
Rule 16    command -> local_var
Rule 17    list_command -> command list_command
Rule 18    list_command -> command
Rule 19    command_ret -> RETURN
Rule 20    command_ret -> RETURN list_exps
Rule 21    command_ret -> RETURN list_exps SEMICOLON
Rule 22    rotulo -> DUALCOLON NAME DUALCOLON
Rule 23    name_function -> NAME
Rule 24    name_function -> NAME DOT NAME
Rule 25    name_function -> NAME COLON NAME
Rule 26    list_vars -> var
Rule 27    list_vars -> var COMMA list_vars
Rule 28    var -> NAME
Rule 29    var -> prefix_exp LCOLCH exp RCOLCH
Rule 30    var -> prefix_exp DOT NAME
Rule 31    prefix_exp -> var
Rule 32    prefix_exp -> call_function
Rule 33    prefix_exp -> LPAREN exp RPAREN
Rule 34    list_names -> NAME COMMA list_names
Rule 35    list_names -> NAME
Rule 36    list_exps -> exp COMMA list_exps
Rule 37    list_exps -> exp
Rule 38    exp -> NIL
Rule 39    exp -> FALSE
Rule 40    exp -> TRUE
Rule 41    exp -> NUMBER
Rule 42    exp -> STRING
Rule 43    exp -> VARARGS
Rule 44    exp -> def_function
Rule 45    exp -> exp_prefix
Rule 46    exp -> construct_table
Rule 47    exp -> exp op_unary exp
Rule 48    exp -> exp PLUS exp
Rule 49    exp -> exp MINUS exp
Rule 50    exp -> exp TIMES exp
Rule 51    exp -> exp DIVIDE exp
Rule 52    exp -> exp EXPO exp
Rule 53    exp -> exp PERCENTUAL exp
Rule 54    exp -> exp CONCAT exp
Rule 55    exp -> exp LT exp
Rule 56    exp -> exp LTEQUALS exp
Rule 57    exp -> exp GT exp
Rule 58    exp -> exp GTEQUALS exp
Rule 59    exp -> exp EQUALS exp
Rule 60    exp -> exp DIF exp
Rule 61    exp -> exp AND exp
Rule 62    exp -> exp OR exp
Rule 63    exp_prefix -> VAR
Rule 64    exp_prefix -> call_function
Rule 65    exp_prefix -> LPAREN exp RPAREN
Rule 66    call_function -> exp_prefix args
Rule 67    call_function -> exp_prefix COLON NAME args
Rule 68    args -> LPAREN list_exps RPAREN
Rule 69    args -> construct_table
Rule 70    def_function -> function
Rule 71    def_function -> local_function
Rule 72    body_function -> LPAREN list_pars RPAREN block END
Rule 73    list_pars -> list_names COMMA VARARGS
